0.240901 0.638449 -0.195738 -0.385679 -1.23485 -1.12481 -0.0659689 0.249199 -0.306199 0.338268 -0.0761112 -0.609186 0.651979 0.556271 0.322525 -0.288353 -0.5911 -1.18723 -0.02047 0.274389 0.382565 0.0506958 -0.266652 -0.840571 -0.520791 0.0984524 -0.233129 -1.06548 0.219761 0.425392 1.27984 1.57117 0.634031 0.181608 0.393925 -0.318242 -0.228685 0.554667 -0.490345 
0.41581 0.483249 0.405223 0.815531 0.549349 1.28422 0.725406 0.665671 0.912015 1.73579 0.93118 1.50363 1.26161 1.15813 1.88363 0.986487 1.03234 1.1697 2.38285 1.62697 1.2487 1.19817 1.84487 1.14522 1.65548 1.90445 1.21262 1.137 0.988974 1.18644 1.44292 1.84694 1.66461 0.863845 1.29719 1.68867 1.3503 1.77417 1.51444 
0.819146
-0.64171 -0.314996 0.0530343 0.0185528 0.0541055 0.0110114 0.765052 0.49826 0.519664 0.0696546 0.312292 -0.0746015 0.411435 0.578735 -0.284311 0.0788726 -0.0145312 -0.569968 0.575092 0.324399 0.00298085 -0.294407 0.0315611 -0.184306 -0.0780976 0.0997643 1.40363 0.28143 -0.0918344 -0.345887 -0.766278 0.204565 -0.668056 -0.373877 -0.430298 -0.131782 -0.518552 0.00943957 -0.310499 
1.11699 0.564847 0.473125 0.423612 0.879549 0.647268 0.547371 0.800212 1.07747 0.891073 0.863447 0.972315 1.05085 1.30851 1.24198 0.941583 1.06416 1.47533 1.54533 1.20311 1.30976 1.4792 1.28074 1.29927 1.31674 1.28182 2.0811 0.874552 0.971267 0.962428 1.43444 1.27261 1.11892 1.28157 1.69541 1.2982 1.25058 1.21776 1.25137 
0.107936
0.00753813 0.184219 0.0167424 -0.517523 -0.983776 -0.326749 0.12298 0.141761 0.226675 0.427556 -0.268313 0.63096 -0.0999023 -0.672935 -0.492033 0.39883 0.0550619 0.231897 0.591471 0.869289 0.626642 0.766883 0.0482646 0.570593 0.0577559 -0.0396978 0.00884258 0.0135512 0.174055 0.462819 0.77954 0.552487 -0.163437 -0.115115 -0.0429049 -0.419862 0.19084 -0.617184 0.200481 
0.5502 0.762959 0.722628 1.05896 0.801309 1.78219 1.44022 2.17213 1.46264 1.81805 1.79271 2.07609 2.01656 2.13716 1.27603 1.39189 1.72454 2.45286 2.27057 2.11561 1.9247 1.66916 1.71992 1.87066 2.13583 1.8773 2.18418 1.41293 1.55332 1.72747 1.84145 2.22698 2.48442 2.73544 2.19267 2.39908 2.54262 2.75574 2.60657 

0.143318
0.653612 -0.412668 -0.105802 -0.687 -1.2058 0.913054 0.160112 0.257303 -0.0851072 -0.156908 -0.287308 0.429302 0.22731 2.24111 -0.259761 -0.508217 -0.917031 -1.36868 0.104717 -0.918302 -0.578652 -0.985203 -0.586211 -0.826937 -0.0703217 -0.687933 -0.938131 -0.00895458 0.523143 0.328357 0.832096 -0.387195 0.120668 0.2135 0.360951 0.0531172 0.147275 -0.406261 -0.274469 
0.763296 0.491294 0.428804 0.805854 0.74438 0.799943 0.535947 0.585544 0.654514 0.860217 1.00837 1.18304 0.745757 1.84296 0.929754 0.982378 0.998607 1.27942 1.42283 0.760384 1.047 1.52338 1.17212 1.03506 1.16102 0.957466 3.29078 1.23144 0.654273 1.10925 1.53497 1.12985 0.957915 0.8324 0.976742 1.11544 1.41069 1.19381 1.00196 
0.198877
0.404987 -0.412948 0.206698 0.034089 -0.969148 0.509046 0.610311 0.458316 0.0235032 0.0369975 -0.535076 -0.459367 -0.104546 1.86025 -0.235991 0.0152131 -0.374022 -1.21998 0.279101 -0.597355 -0.243419 -0.409715 0.0777819 -0.619159 0.162802 -0.331997 -0.0857507 0.145679 -0.0784613 -0.290359 0.050587 -0.469437 -0.490097 -0.232444 0.16088 0.0754555 0.259246 0.358799 0.0557685 
0.903189 0.439206 0.515919 0.605471 0.964986 1.2659 0.50607 0.62599 1.05177 0.783249 1.14084 1.061 0.955627 2.06333 0.758003 0.739301 0.764721 1.21586 1.20949 0.802533 0.653503 1.30566 1.0483 0.95614 0.952737 0.969498 2.98218 0.816791 1.09181 1.15536 1.67898 1.48799 0.81798 0.841475 1.48671 0.970259 1.45514 1.03198 1.00804 
0.39572
1.20503 -0.429567 -0.27974 -0.496971 -1.365 0.702943 0.482554 0.206895 -0.526025 -0.293977 -0.935261 -0.222293 -0.0459499 0.221977 -0.422871 0.510811 0.060701 -0.10693 0.456705 -0.0378388 0.262066 0.51192 0.238977 -0.166815 -0.0120733 -0.310946 -0.629127 0.236097 0.550121 0.284782 0.263991 -0.189194 -0.367068 0.104464 0.38293 0.12941 0.431626 0.0846072 -0.21808 
0.106013 0.303502 0.399529 0.608049 0.271511 1.0005 0.496857 0.744682 0.73647 0.793027 0.537183 0.964949 0.772232 0.258707 0.284171 0.48918 0.512831 0.494094 0.574141 0.52063 0.76886 0.63518 0.780445 0.688042 0.895744 0.919217 0.416653 0.368735 0.400175 0.451684 0.376659 0.540503 0.542335 0.740565 0.564189 0.596534 0.589831 0.737969 0.749933 
0.262087
0.871005 -0.0249399 0.0929332 -0.760391 -1.30667 0.728355 -0.133283 0.145302 -0.464414 -0.609908 -0.607124 -0.120265 -0.292946 1.75357 0.11541 -0.00736846 -0.466598 -0.927125 0.0231059 -0.490602 0.187917 -0.428223 -0.288205 -0.775682 -0.483147 -0.734416 -1.1137 -0.553567 0.23915 0.433403 0.904127 -0.00315962 0.446419 0.501831 0.703247 0.579041 0.459937 0.0753124 0.226029 
0.54762 0.530609 0.672119 1.16498 0.70927 0.967374 0.727666 0.88966 0.927042 0.883884 0.846534 1.10841 0.854466 2.09783 1.04605 0.781473 1.06125 1.63868 1.1848 0.952423 0.966722 1.0434 1.01136 1.0769 0.876288 0.87268 1.98125 1.15671 1.37657 1.50001 1.564 1.43445 1.15131 1.04271 1.10351 0.986716 1.14729 1.04888 1.04057 

0.418008
1.06827 -0.469597 0.866942 -0.909253 -0.960482 1.25529 -0.442253 1.19382 -0.256981 -0.284745 -0.583606 -0.597623 -0.957415 -0.288699 0.135216 0.784451 -0.0223604 0.0107315 -0.543856 -0.616148 0.370065 0.158592 0.55586 0.294459 -0.274754 -0.0982334 -0.08446 0.174451 -0.125996 -0.11458 -0.230586 -0.400466 -0.360287 -0.427156 -0.172798 0.101788 0.106994 0.278547 0.350221 
0.116053 0.359899 0.564504 0.437437 0.257302 0.687968 0.574565 0.676463 0.488648 0.853865 0.518071 0.715097 0.545749 0.0595364 0.226948 0.338896 0.540922 0.371581 0.657399 0.497261 0.657588 0.466887 0.731501 0.633243 0.746444 0.723192 0.0893109 0.255391 0.365969 0.51147 0.34667 0.538087 0.36164 0.590479 0.461224 0.671169 0.597374 0.725886 0.670289 
0.111003
1.10259 -0.725657 1.39031 0.301528 -1.78646 -0.0842463 -1.1729 -0.612855 0.383008 0.812678 -0.0204128 1.08937 -0.341985 -0.506265 0.183143 0.860648 0.167742 0.250118 -0.112968 -0.867354 -0.892814 -0.53535 -0.643069 0.310437 0.452632 0.219887 -0.516418 0.517696 -0.191864 0.118787 0.192407 -0.0694565 0.409398 0.0125582 -0.25564 -0.483349 -0.512142 -0.891188 -0.0566798 
0.128155 0.246823 0.302557 0.344969 0.198347 0.437774 0.524421 0.433072 0.591554 0.550554 0.55899 0.539332 0.603983 0.0897371 0.241446 0.345393 0.372729 0.282938 0.555913 0.45527 0.418682 0.42601 0.425426 0.540681 0.665851 0.576874 0.155771 0.218435 0.322368 0.434135 0.404018 0.458755 0.418062 0.454147 0.529537 0.533591 0.447302 0.449527 0.610874 
0.444456
1.05904 -0.523561 1.02198 -0.166445 -1.58563 0.257039 -0.655909 0.254449 0.456926 0.617135 -0.291529 -0.0252934 -0.5714 -0.269849 0.0815349 0.767194 0.116875 0.039589 -0.15495 -0.794669 -0.396093 0.0194092 0.122346 0.500183 0.499549 0.106809 -0.320657 0.215201 -0.00180984 0.0770315 0.111415 -0.112856 -0.0212138 -0.249145 -0.396767 -0.401306 -0.0487537 -0.0409924 0.151995 
0.116732 0.307776 0.491945 0.583583 0.312689 0.690571 0.78577 0.854406 0.620641 0.700253 0.695089 0.743207 0.573104 0.107275 0.230436 0.312878 0.340666 0.296058 0.467617 0.465308 0.469561 0.567104 0.531803 0.560353 0.667413 0.673653 0.121732 0.225332 0.324726 0.430097 0.367301 0.463028 0.416973 0.449429 0.449695 0.490193 0.525275 0.580172 0.618886 
0.0265322
0.922773 -0.524793 1.36648 -1.37358 -1.13512 -0.114843 -1.60831 0.925559 -0.785769 0.405636 -0.702889 -0.643491 -0.642332 -0.385734 0.36905 0.370608 -0.299193 -0.230962 -1.01902 -1.12374 -0.677499 -0.633594 0.337948 0.308901 0.525712 0.45812 -0.206901 0.683176 0.327784 0.715252 0.163186 0.46013 0.46966 0.185328 0.534768 0.14145 0.635445 0.382005 0.255927 
0.153272 0.379195 0.345664 0.478914 0.394681 0.52862 0.266231 0.714875 0.466845 0.669069 0.528878 0.702016 1.0252 0.0694135 0.3216 0.334349 0.491403 0.356895 0.582916 0.409032 0.51172 0.457245 0.508269 0.594605 0.589916 0.849278 0.156595 0.289689 0.365865 0.439453 0.533745 0.502454 0.425243 0.568323 0.420007 0.45024 0.477792 0.6916 1.03811 

0.1931
0.0381318 0.502714 1.78637 0.321094 -1.31731 -0.469851 -1.65426 -0.735438 0.0224472 -0.0379505 0.447942 0.28115 0.280141 -1.81033 0.533368 -0.678372 1.08363 1.31896 -0.353808 1.32887 -0.855234 0.299782 -0.515385 0.105354 0.0884608 0.424606 -0.138604 -0.7269 -1.01606 -0.43433 1.06124 0.268971 0.942706 0.759747 0.00118291 0.322526 -0.397794 -0.339384 -0.439681 
0.445963 0.617312 0.352464 0.515501 0.665988 0.702621 0.889506 1.16877 0.647204 0.894124 0.754694 0.858888 0.850782 0.608162 1.3299 1.56652 1.0464 1.06472 1.01183 1.51331 1.19363 1.40445 1.23161 1.21011 1.1883 1.01707 1.84562 1.19435 0.988425 0.860475 1.75043 1.04368 1.54726 1.25221 0.927113 1.1484 1.09298 1.21225 1.10949 
0.416147
0.618939 0.0317226 1.98789 -0.326631 -1.44924 -0.237571 -2.09539 -0.160111 -0.288673 0.370527 0.15593 0.160134 -0.320733 -1.16809 0.851546 0.444872 0.757458 0.0746387 -0.333265 -0.263265 -0.875631 -0.178188 -0.516082 0.112823 -0.0131129 0.440838 -0.987021 0.198563 -0.781072 0.616451 0.839242 0.217392 1.34723 0.00504787 0.430762 -0.309869 -0.141476 -0.208476 0.106975 
0.152725 0.430344 0.260923 0.898492 0.260987 0.52415 0.465829 1.42975 0.737885 0.897661 0.721617 0.835888 0.583048 0.355692 0.412967 0.455998 0.629113 0.591377 0.617184 0.836168 0.612289 0.722633 0.800279 0.770062 0.878019 0.859254 0.404877 0.665425 0.782668 0.680938 0.842231 0.714335 0.738116 0.873033 0.782539 0.883646 0.875922 0.778095 0.73442 
0.329321
-0.457828 0.905994 1.95632 1.20341 -0.492163 -0.362061 -0.877746 -1.26194 -0.0818388 -0.452701 0.0743245 -0.104348 0.0922167 -2.06751 -0.0777184 -1.37394 0.201597 2.19355 -0.0383681 1.57761 0.278452 0.0856333 -0.275838 -0.125517 -0.470387 0.239271 1.1107 -1.60143 -1.52792 -1.54575 -0.140481 0.320119 -0.0575756 1.0484 0.084691 0.639261 -0.0450773 0.327849 -0.117099 
0.323523 0.633045 0.35341 0.556575 0.789938 0.654783 0.700845 0.892011 0.796484 1.01583 0.969846 0.959826 0.784187 0.766408 1.6586 1.48007 1.46675 0.80878 1.08155 1.21201 1.65235 1.43374 1.43857 1.3089 1.51096 1.06312 1.78081 1.10095 1.09346 0.90005 2.03491 1.11095 1.3118 1.17661 1.22258 1.4616 1.36296 1.37426 1.21934 
0.061438
0.361209 0.813862 2.20765 -1.23658 -1.00768 -1.01988 -2.49226 0.517828 -1.32347 0.795685 -0.304173 -0.201467 0.143768 -1.30399 0.52323 -0.0797614 1.2587 0.46593 -0.00611996 0.461238 -0.58898 0.566375 -0.175441 0.859071 0.700689 0.944994 -0.618326 -0.651933 -1.21728 0.960963 0.798937 0.769299 1.77303 -0.0132426 1.31226 -0.341239 0.492648 0.127272 -0.222607 
0.262761 0.664543 0.237618 0.663318 0.382619 0.651848 0.390923 0.67032 0.519522 1.11396 0.607479 0.742538 0.830438 0.614476 0.959175 1.10873 1.37043 1.18052 0.919332 2.05537 0.90795 1.28461 1.2321 0.922068 0.802522 1.00615 0.527967 1.13727 1.13695 0.867408 1.06048 0.863334 1.12618 0.952354 0.730519 1.18314 0.791613 1.01477 1.01373 

0.353324
-0.782617 -0.0590393 0.337509 0.46989 0.305802 -0.209102 0.164592 -0.400514 -0.0643694 -0.110745 0.209015 -0.427032 0.196125 0.00376352 -0.587861 -1.04008 -0.44966 0.281823 0.277277 0.375286 0.475174 0.146659 0.153346 0.153604 0.122676 -0.210391 1.03808 -0.0958227 0.290758 -0.383649 -0.750981 0.10962 -0.617698 -0.00968935 0.116757 0.226327 -0.0445488 0.567053 0.0513148 
0.471181 0.707793 0.551972 0.55016 0.556868 0.817032 0.687787 0.669345 0.801594 0.934021 0.775667 0.781946 0.817144 1.54855 1.89745 1.67708 1.33096 1.2131 1.04393 1.2872 1.44509 1.31541 1.47305 1.30278 1.36208 1.28002 2.60036 1.14019 1.38493 1.23244 1.99489 1.21811 1.41953 1.27268 1.16029 1.28247 1.21417 0.935319 1.33133 
0.100228
-0.645151 -0.79317 0.100269 0.0999101 0.289052 0.312414 0.589768 -0.119395 0.495478 0.327737 0.386993 0.0127853 0.497628 -0.148177 0.332355 -0.0112474 0.639223 -0.0649241 -9.28544e-05 -0.0326535 -0.597587 -0.708463 -0.526368 -0.281123 -0.349887 -0.0716062 0.244309 0.582613 -0.155248 -0.0754686 -0.232873 -0.394487 -0.530481 -0.238998 -0.384512 -0.198435 -0.254177 0.043841 -0.219259 
0.67534 0.532561 0.309772 0.459461 0.396674 0.494035 0.418949 0.581402 0.791768 0.684663 0.86883 0.775489 0.728649 0.543483 0.609041 0.520331 0.496754 0.60786 0.748095 0.832769 0.724893 0.736694 0.817765 1.0788 0.951225 0.857694 0.674542 0.693149 0.92337 0.674784 0.535377 0.644849 0.732915 0.888483 0.936511 0.797237 1.03579 0.743145 0.855516 
0.343059
-0.346343 -0.753759 -0.198787 -0.211248 0.117206 0.0887826 0.0888003 -0.049793 0.49738 0.450079 0.0722538 0.714077 0.231508 0.384996 -0.450911 -0.567564 -0.393484 -0.230013 0.0400779 0.272261 0.0760826 0.129509 0.381228 -0.0977703 0.157686 0.0834966 -0.175619 0.771963 1.0361 0.520669 -0.231598 -0.201141 -0.293729 -0.437785 -0.484718 -0.491362 -0.0588357 -0.824375 -0.104733 
0.625729 0.477743 0.449828 0.694 0.47305 0.63488 0.570759 0.617442 0.810681 0.73085 1.0179 0.697857 0.93509 1.89121 1.31435 1.49487 1.35751 1.06616 0.967687 1.13138 1.0145 1.07753 1.17867 1.28884 1.19897 1.21635 2.77287 0.919829 1.58284 1.44657 1.45229 1.00671 1.47565 1.16109 1.1651 1.12364 1.46645 0.879681 1.37419 
0.20339
-0.566518 0.213051 0.13393 0.325322 0.0791386 -0.188469 -0.272869 -0.969546 -0.493386 -0.493725 -0.302272 -0.297239 0.204066 -0.364181 -0.264082 -0.335756 -0.083869 0.455031 0.0745662 0.350325 0.0950202 -0.0721306 0.0817037 0.104433 0.0892879 0.439942 0.079047 -0.567146 0.143025 -0.142942 -0.0130746 0.301662 0.400819 0.759784 0.681115 0.683824 0.619659 0.444556 0.0568438 
0.400144 0.72093 0.717639 0.727926 0.538744 0.766058 0.715559 0.723357 0.978911 1.04177 0.943916 1.034 0.718021 0.636871 1.25265 1.37573 0.961166 0.825611 0.954052 1.01291 1.31895 1.31424 1.09557 1.1095 0.94702 0.76732 1.63808 0.859489 1.4009 1.18062 1.52799 0.988544 1.07499 1.11841 1.18051 1.25675 1.236 1.17412 1.00939 

0.533861 0.882704 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.277819 1.41648 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.184302 1.78192 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.281084 1.40636 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.200855 


0.359092
-1.06299 -0.00396658 0.86394 0.396399 0.434994 0.0952426 0.190804 -0.239037 0.45081 -0.21425 0.521131 -0.0464494 0.380239 1.16806 1.69275 0.714475 0.515717 -0.618932 0.0630512 -0.971734 -0.494943 -0.305307 -0.688302 -0.437521 -0.591302 -0.429023 1.71766 0.674464 -0.447582 -0.269513 -1.05405 -0.31137 -0.914328 -0.20508 -0.42486 -0.140517 -0.450832 -0.273979 -0.224932 
0.370649 0.826944 0.379894 0.618299 0.477303 0.592801 0.50954 0.694195 0.550316 0.702824 0.511969 0.716145 0.687633 1.15098 1.67405 0.931808 1.12709 1.11856 0.937129 1.27546 1.34442 1.0987 1.16322 1.1905 1.1441 1.22763 1.15773 1.94079 1.47381 1.26598 1.07681 1.01904 0.887439 1.31919 1.18096 1.19607 1.06462 1.05385 1.08027 
0.193298
0.0657858 1.09765 0.811886 1.01388 -0.776516 0.795564 -1.05655 -0.253782 0.236394 -0.634439 0.0263763 -0.81017 0.0925287 1.35193 -0.153785 -0.675776 -0.825834 -0.0138902 -0.828686 0.590233 0.216084 -0.961486 0.225374 -0.49981 0.439604 -0.173991 1.35359 -1.00153 -1.41174 -1.19015 0.244581 -1.07616 0.605986 0.106546 -1.06333 0.510892 -0.421011 0.803714 -0.129615 
0.213753 0.263703 0.564629 0.392582 0.546834 0.640689 0.688166 1.00451 0.780555 0.841445 1.18073 1.17812 1.03848 0.807492 1.56621 0.781397 1.03767 1.43084 1.1383 2.2458 1.93525 1.24759 1.23048 1.46726 1.48594 1.27231 0.441706 0.444758 0.891325 0.660724 1.18003 0.926671 1.15229 1.56744 1.14857 1.11673 1.3357 1.42866 1.36371 
0.0215553
0.221224 0.861534 0.663196 1.2063 -0.872632 0.44549 -1.43025 -0.492505 0.62804 0.0621229 -1.03559 -0.114858 -0.655615 0.923575 -0.395902 -0.761481 -0.715515 0.0972616 -0.277188 1.41882 0.401482 -0.913962 0.423284 0.00572005 0.36931 0.915717 1.37351 -0.60096 -1.2695 -1.28096 0.341345 -0.703446 1.24007 0.181337 -1.62522 -0.104869 0.619112 0.213018 0.465468 
0.0683779 0.193171 0.260175 0.459399 0.410581 0.855592 0.623666 0.810262 1.39544 1.36036 1.89893 1.06225 1.16011 0.309416 0.261925 0.623935 0.671385 0.462272 0.893869 0.903022 1.33161 0.951658 1.016 1.66243 1.079 1.52136 0.450392 0.317074 0.554622 0.746279 0.689706 1.26384 0.930035 1.43134 1.81033 1.32593 1.84704 1.26861 1.19862 
0.426055
-0.18449 0.937879 0.707714 0.762319 -0.654175 0.149676 -0.98709 -0.743366 0.0393025 -0.455669 0.0687324 -0.596121 -0.132184 0.659529 0.180498 -0.188828 -0.0569208 -0.326959 0.0341749 -0.144303 0.0425073 -0.153128 -0.132333 -0.128821 -0.191127 -0.140413 0.888949 -0.608503 -0.766483 -0.526678 0.295838 -0.344428 0.620628 0.635613 -0.327721 0.198401 -0.186767 0.447975 0.0723899 
0.378781 0.537216 0.398538 0.62367 0.648052 0.7904 0.848382 1.02798 0.809144 1.12374 1.18661 1.15778 1.12421 0.788815 1.20358 0.870025 0.973077 0.915201 1.18749 1.28902 1.24912 1.21458 1.10592 1.14049 1.11954 1.14123 0.995634 0.880912 1.16954 1.15658 1.05665 1.36989 1.07233 1.41822 1.27938 1.22722 1.49194 1.39543 1.29723 

0.13826
0.29429 1.33754 0.518965 0.127928 -1.18303 -0.149021 -1.2089 -0.577068 -0.953083 -0.517787 -0.070321 -0.595316 -0.165051 1.62565 -0.598811 -1.23198 -0.263937 -0.190952 -0.127816 0.148238 0.123338 -0.576391 0.413567 -0.0962701 0.0753225 -0.473545 -0.488075 -1.20518 -0.484626 0.104449 1.4074 0.0601648 1.03668 0.577586 0.826909 0.394243 -0.0829453 0.445495 0.145455 
0.258512 0.649644 0.692851 0.877208 0.664128 0.747624 1.25375 0.96297 0.529464 1.43919 1.08878 1.09287 1.19417 0.827755 1.38011 0.869012 1.13135 2.14441 1.28151 2.54463 1.4249 1.33453 1.74099 1.34526 1.4759 1.30651 1.07812 1.59662 1.34136 1.38511 1.34273 1.26004 2.26563 1.43332 0.804631 1.64909 1.37452 1.38923 1.6613 
0.340463
1.14052 -0.145497 -0.842201 -0.263279 -0.21995 -0.193186 0.315307 0.0312097 -1.27713 0.160562 -0.6543 0.213702 -0.00927925 0.74348 -1.09358 -1.30089 0.114926 1.44588 0.284903 0.523878 0.317834 -0.45382 0.25931 0.0755654 0.384217 -0.316131 -1.28849 0.639295 0.779575 0.933871 0.182291 0.244045 -1.00216 -0.0198795 0.841418 -0.365708 0.33819 -0.534328 -0.392878 
0.0530384 0.31814 0.298021 0.443238 0.443271 0.558082 0.539882 1.00478 0.503645 1.04817 0.755231 0.792473 0.728682 0.363353 0.350006 0.371012 1.221 0.550492 0.955919 0.827642 0.982321 1.0454 0.936618 1.08805 1.38623 1.38866 0.324604 0.394645 0.62323 0.807946 0.837638 0.942904 0.734059 1.4472 0.950749 0.896076 1.05408 1.19189 1.06445 
0.270893
0.898935 0.395117 -0.401559 -0.291901 -0.717679 -0.82024 -0.346521 0.250468 -0.881286 -0.465887 -0.371655 -0.213802 -0.346328 1.65736 -1.2668 -1.9633 -1.28809 0.919569 -0.433961 1.09292 0.930713 -1.10544 0.231352 -0.658773 0.660852 0.166861 -0.920797 0.120608 0.16763 0.841691 0.76601 1.18945 -0.350694 -0.461466 0.502348 0.0566067 0.247376 0.0536101 0.130238 
0.0917877 0.295678 0.348946 0.466717 0.38007 0.473482 0.640809 0.723872 0.519914 1.05107 0.737326 0.678699 0.60613 0.423949 0.418612 0.53506 1.19243 0.82735 1.5585 1.34231 1.86038 1.51387 1.23509 1.37589 1.54447 1.59471 0.671906 0.519271 0.822681 0.878147 1.01901 0.791954 1.11054 1.25296 1.03974 1.14129 1.03829 1.0748 0.995625 
0.25039
0.0830898 1.59455 0.82387 0.657782 -0.978818 0.0324182 -1.62131 -0.768785 0.336979 -0.801948 -0.284231 -0.715111 -0.177552 1.86373 -0.411329 -1.11277 -0.505786 -0.64746 -0.389869 0.158699 0.370584 -0.779691 0.144083 -0.480414 0.225419 -0.133546 0.0410996 -1.56954 -1.06388 -0.780216 1.02513 -0.202859 1.46066 0.717131 -0.783781 0.523079 0.180096 0.641935 0.181513 
0.166191 0.438264 0.356327 0.798081 0.503443 0.957075 0.805778 1.06803 0.525246 1.09014 1.26866 1.29559 1.28548 0.802108 1.59576 0.795567 1.31108 1.65068 1.46647 3.19003 1.79732 1.35205 1.30487 1.37693 1.45262 1.31582 1.18006 1.32933 0.936001 1.34519 1.25449 1.46861 1.58402 1.83427 1.02576 1.24797 1.59964 1.5253 1.53944 

0.531859
1.12232 -0.44268 -1.44844 0.0967133 0.72934 -0.528044 0.0461307 0.425268 -1.14912 -0.0892949 -0.718636 0.199655 -0.841203 -0.0502824 -0.0894949 0.0422756 0.184178 -0.0113132 -0.000892839 0.0932406 -0.00294195 -0.00493526 0.0865364 -0.0458613 -0.033807 -0.0946663 -0.0746666 0.22247 0.569131 0.100591 -0.309255 0.282193 0.177547 -0.127193 0.204158 0.182799 0.145562 -0.005108 0.340823 
0.0563041 0.360187 0.209052 0.809406 0.590099 0.732561 0.730801 0.876585 0.623915 0.94545 0.640515 1.01824 0.92768 0.0507061 0.192145 0.398955 0.49502 0.834775 0.627868 0.461573 0.616082 0.588865 0.686748 0.61868 0.76455 0.779761 0.112736 0.248992 0.337144 0.538572 0.410272 0.527607 0.495679 0.60589 0.577475 0.639551 0.536002 0.63251 0.629458 
0.0809261
1.1031 -0.530439 -0.90735 0.39194 -0.241429 -0.134057 0.652073 0.502329 -1.69156 0.257542 -0.410207 -0.252218 -0.140252 -0.19711 -0.177113 1.12405 0.212192 -1.28917 0.488613 0.549867 -1.00979 0.419257 0.783205 -0.560261 -0.660065 0.844195 -0.311635 0.301665 0.440036 -0.575821 0.0714239 0.340679 -0.695696 -0.479881 0.935532 -0.345811 -0.474835 0.520123 -0.0531612 
0.0617252 0.332951 0.190428 0.40786 0.489571 0.543926 0.417993 0.554859 0.352529 0.637668 0.502375 0.762778 0.843992 0.0573578 0.135269 0.305097 0.359554 0.38288 0.571141 0.470175 0.481092 0.548049 0.508186 0.589378 0.678451 0.554265 0.0734761 0.174196 0.28509 0.366266 0.406871 0.435923 0.423038 0.454181 0.53088 0.574125 0.580765 0.505733 0.710854 
0.377163
1.17217 -0.334802 -1.34541 0.0293879 0.876084 0.176464 0.109218 0.625664 -1.09015 0.00642828 -0.346307 0.53492 -0.0822083 -0.0148562 -0.110763 0.000947475 0.129973 -0.106132 0.0566561 0.08162 -0.06839 -0.123698 0.125526 0.00542058 -0.0334167 0.036975 -0.165938 -0.0601685 0.144778 -0.175618 -0.728809 -0.312462 -0.134715 -0.299251 -0.134843 -0.138792 -0.300195 -0.259356 -0.166337 
0.0471144 0.328165 0.20062 0.940123 0.520079 0.700294 0.640067 0.737636 0.632434 0.937572 0.85222 1.12915 1.00961 0.044704 0.167858 0.316685 0.484068 0.746357 0.496076 0.463396 0.535905 0.489888 0.533494 0.620155 0.619823 0.622392 0.081116 0.234649 0.361026 0.494283 0.371442 0.473211 0.406932 0.467993 0.590372 0.586333 0.611168 0.664678 0.583793 
0.0100525
0.929069 0.131972 -0.934946 -0.442314 1.35806 -0.119166 -0.19352 1.35629 -1.18354 -0.17183 -0.979079 0.981511 -0.0112156 -0.0157616 -0.0326325 0.310663 0.572389 -0.216335 0.0854786 0.358711 0.193426 -0.187155 0.127531 0.444023 -0.306975 0.0713549 -0.0412103 -0.367499 -0.257721 -0.0119664 -0.918291 -0.292947 -0.122227 -0.61817 -0.406312 -0.0724559 -0.054701 -0.599448 -0.219567 
0.0729782 0.251619 0.122122 0.611842 0.349652 0.788592 0.755337 0.373004 0.315445 0.56336 0.373421 0.62689 1.60789 0.062335 0.115652 0.186887 0.471751 0.468818 0.382954 0.362718 0.283831 0.446662 0.574906 0.577178 0.702504 0.788785 0.0507574 0.0909612 0.219459 0.277002 0.277326 0.311158 0.367125 0.384087 0.389485 0.374324 0.544964 0.452591 0.576125 

0.203034
0.777844 -0.105942 0.242347 -0.166178 -0.999238 0.958174 -0.17642 -0.987646 -0.266074 -0.106523 -1.0641 0.219966 0.0227752 -0.833001 0.881703 1.14885 -0.241672 -0.380377 0.349055 -1.16497 0.179569 0.896267 -0.760768 0.358778 -0.440674 0.181297 -0.291419 0.31086 -0.357805 0.479826 0.6954 -0.57979 -0.223049 0.588445 -0.42401 0.0641315 0.600751 -0.50534 -0.208846 
0.121031 0.70228 0.384968 0.686694 0.382182 1.01921 0.580234 0.708804 0.701769 0.95442 0.637203 0.897531 0.869281 0.213868 0.469914 0.649695 1.52498 0.506379 1.1612 0.822509 1.12311 1.08239 1.29463 1.17819 1.35702 1.55086 0.171479 0.551878 0.627896 0.938024 0.504858 1.1929 0.609162 0.843931 0.989493 1.13218 0.926177 0.948161 0.941088 
0.119826
1.09629 -0.868687 -0.472766 0.797981 0.0737475 0.729009 0.603442 -0.76858 -0.81601 0.762028 -0.88826 0.313274 -0.323246 -0.282338 0.167679 1.07795 -0.866425 -1.15456 1.17627 -0.43857 -0.706942 0.782896 -0.604407 -0.322335 0.489394 0.18893 -0.419038 0.575424 0.182875 -0.692193 -0.148125 -0.526484 -0.723599 0.530439 0.0251075 -0.814927 0.304667 -0.184066 -0.338267 
