-0.207963 0.905492 0.278323 -0.265268 0.817009 0.1716 -0.34646 -0.984124 -0.0369501 1.07436 0.55039 -1.5436 -0.761725 -0.516795 -0.302715 0.378893 -0.0189926 -0.0336873 0.011427 -0.143533 0.629206 0.640698 -0.132364 -0.800245 -0.632431 -0.244894 -0.0767826 -0.0944838 0.0584165 -0.304643 -0.417341 0.0845449 0.25107 0.53886 0.177233 0.10298 -0.08953 -0.0662308 0.152243 
0.0514491 0.0492405 0.177177 0.0865369 0.224959 0.244734 0.276593 0.248078 0.586532 0.431289 0.774139 1.14808 0.530105 0.312675 0.236041 0.551776 0.769847 0.833004 0.789573 0.681938 1.23195 1.52466 1.05575 1.1191 0.950649 1.19087 0.421909 0.421815 0.66916 0.676977 0.678717 0.832942 0.872407 1.18156 1.25135 1.01919 1.16069 1.53157 1.15091 

0.0169018 4.08877 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0339016 3.4012 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.00949374 4.66187 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0265502 3.64196 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0411017 


0.0542216
-0.253109 0.755499 -0.262262 -0.92202 0.115432 0.103251 0.391812 0.565898 1.85833 1.50969 -0.556617 -3.08366 -1.46822 1.19069 -0.301027 -0.522964 -0.131679 -0.749668 -0.51842 0.473671 0.640639 -0.028804 -1.02384 0.204741 1.2532 0.282654 1.2663 -0.605973 -0.297807 0.281157 0.443464 -0.123588 -1.10547 -0.428165 -0.125577 -0.594577 0.11714 1.04292 0.688766 
0.0414343 0.0419338 0.281756 0.089834 0.231883 0.0592859 0.270419 0.405955 0.162075 0.204797 0.0895345 0.332898 0.220268 2.17592 0.346914 0.472144 0.611332 1.65233 0.481786 1.07053 1.35075 0.797741 1.13452 0.498388 0.951044 0.507991 0.570506 0.258069 0.838693 0.838069 3.60461 0.559105 1.37128 1.17944 0.6446 1.30956 0.993629 3.18316 0.726474 
0.464256
-1.45595 -1.24731 0.51317 0.0519345 0.165345 -0.122075 -0.742984 0.739521 0.831578 0.292998 0.303441 -0.300194 0.624021 0.276039 0.520313 -0.287636 -0.390969 0.0646628 -0.0716866 0.186634 0.0417927 0.511481 0.00557843 -0.385404 -0.495556 -0.163578 1.26534 0.78957 -0.338413 -0.376248 -0.192018 0.190723 0.141355 0.300326 0.434533 -0.169414 -0.407113 -0.245088 -0.21323 
0.0637405 0.213118 0.11019 0.0976515 0.507437 0.131944 0.954028 0.228275 0.496525 0.321797 0.390355 0.827277 0.859511 0.964596 1.08997 0.618727 1.03716 1.0277 0.818649 1.18807 0.872413 1.2315 0.956818 1.26449 1.34496 1.3973 2.61299 1.61226 1.13719 1.20741 1.29307 1.12074 1.64934 1.05446 1.51759 1.29625 1.41457 1.47702 1.73648 
0.0274167
-0.792204 0.0802008 0.670597 0.551905 1.205 0.185924 0.77095 0.183596 0.986103 -0.292616 0.415802 -0.61937 -1.32804 0.373 -0.0573225 -1.25949 -1.10475 -0.695769 0.232577 0.718304 1.33245 0.947216 -0.756952 -1.49498 -0.799087 0.945355 2.68365 1.49394 -2.30722 -1.84099 -1.8014 -0.711577 0.43254 0.809127 0.867707 -0.435663 -2.00434 -0.778996 -0.432314 
0.0253459 0.0474316 0.0622988 0.0361095 0.181967 0.0413142 0.0683177 0.0754426 0.6674 0.143793 0.328742 0.250151 0.126162 0.148095 0.168523 0.30294 0.731208 1.20029 0.033334 2.69998 1.53013 1.02553 0.762449 1.91914 0.535355 0.375435 0.506307 0.108491 0.750148 0.155332 0.843385 0.215697 2.18256 1.12647 0.0788627 0.656696 0.665184 0.417057 0.551307 
0.45414
-0.583494 0.302326 -0.0216588 -0.557269 0.341239 -0.0135089 0.00326471 0.593563 2.11208 0.835168 -0.639432 -2.19346 -1.02105 1.40505 0.607649 -1.21473 -0.780853 -0.410807 0.188848 0.563659 0.768924 1.00592 -0.50223 -1.00709 -0.498252 0.0239939 1.86832 0.261953 -0.946508 0.103779 0.102235 -0.217919 -0.140997 -0.769478 -0.778277 -0.0464824 0.359418 0.399645 0.142405 
0.10398 0.236584 0.204734 0.231984 0.236156 0.144233 0.290579 0.38398 0.586445 1.08884 0.484945 1.12014 0.753011 3.44021 2.08138 1.26155 0.908068 1.69262 0.995527 1.93826 1.47509 1.59061 1.60249 1.77428 1.73655 1.33227 1.73661 0.810632 1.36918 1.44858 2.08453 1.84564 1.33032 1.89153 1.66408 2.00038 2.10569 1.65777 0.899821 

0.101683
0.111175 0.363969 -0.852767 -0.69822 0.134095 -0.119886 0.160879 0.721682 2.20539 -0.150876 -0.993472 -1.40476 -0.624769 3.94369 1.15028 -2.29668 -0.278045 -0.37036 -0.820326 -0.385831 -0.705647 -0.163718 0.146199 -0.144865 0.216967 0.134875 -0.480161 -0.90012 0.223104 1.41962 0.181025 -1.0625 -0.218029 -0.354729 -0.937015 0.878353 1.0598 0.511427 0.646633 
0.190455 0.0839183 0.160755 0.219286 0.256559 0.329889 0.266936 0.401261 0.394638 0.480448 0.248816 0.822973 0.443105 2.64654 1.33728 1.26596 1.40833 1.3586 1.24751 1.70442 0.845094 0.92957 0.781746 1.27065 1.13049 1.27756 2.86886 2.2432 1.41855 1.46503 1.31432 2.13362 2.76956 3.04193 1.55266 1.4533 0.607817 1.43376 1.70726 
0.605208
1.22151 0.4683 -1.9425 0.433882 -0.378783 -1.37789 0.24728 0.4698 1.49351 0.0322102 -0.124637 -0.0229884 0.125944 0.0994476 -0.075661 0.108981 0.848731 -0.184205 -0.308525 0.0642722 -0.255923 -0.308045 -0.324203 0.242067 0.508281 0.115117 -0.308588 0.0177335 0.160241 0.0709549 0.0252523 0.0730754 0.0118045 -0.182277 -0.151015 -0.0827648 -0.0274945 0.0321374 0.0937483 
0.0148886 0.0531397 0.142855 0.284599 0.157129 0.156379 0.0829608 0.184333 0.314838 0.332258 0.66922 0.568259 0.563917 0.19003 0.273441 0.59727 0.772144 0.529507 0.32218 0.387085 0.406256 0.50696 0.472111 0.538501 0.50855 0.728908 0.495719 0.476548 1.02848 0.99643 0.71166 0.484648 0.490211 0.444811 0.519442 0.492417 0.500097 0.493319 0.639505 
0.223651
0.766237 0.590732 -1.64592 -0.462246 0.0100184 -0.672624 0.211476 0.515194 1.8104 0.449874 -0.664822 -1.32665 -0.0286412 2.03972 0.15863 -1.47616 0.94105 -0.426986 -1.24213 0.0324582 -0.254024 -0.49673 0.435374 0.620637 0.852257 0.830299 -1.48502 -0.767872 1.0893 0.302886 -0.0926266 0.266941 0.127398 0.426989 0.0729505 -0.180111 0.147066 0.19648 -0.270717 
0.0881665 0.0476127 0.274651 0.241396 0.208064 0.373577 0.166924 0.235375 0.290633 0.542546 0.412022 0.757327 0.631018 1.38225 0.623652 1.40438 1.28528 0.826012 0.783005 0.845438 1.12154 1.04474 0.989241 0.952401 0.838495 0.893877 2.16584 0.818902 2.34849 1.66171 1.2422 1.66246 1.19815 0.843597 0.975565 1.11455 1.14629 0.851975 1.15734 
0.0694864
1.19483 0.175273 -1.94716 0.189718 -0.239285 -1.37887 0.348852 0.571296 1.13086 0.663362 0.153409 -0.199429 0.883966 0.434816 -0.320769 -0.25423 1.00758 -0.397072 -0.86825 -0.201399 -0.062768 -0.385437 -0.420464 0.322217 0.999905 0.29358 -0.984138 0.833425 0.02552 0.109474 -0.244904 0.377708 0.123342 -0.451344 0.3667 -0.0620048 -0.36682 -0.498663 -0.421561 
0.0405205 0.0690039 0.299088 0.311282 0.109309 0.222188 0.133227 0.241811 0.442409 0.529488 0.789021 0.680187 0.48545 0.835583 0.751071 1.35786 0.599598 0.336533 0.315127 0.593546 0.816002 0.675513 1.13582 0.901831 0.676164 0.885066 0.623044 0.790709 1.94269 1.09254 0.643868 0.227113 0.887299 0.947435 1.28322 1.31494 0.910424 0.685306 0.673627 

0.760797
1.08007 0.356913 -1.19202 1.88818 -0.652117 -1.57429 0.431018 -0.784919 -0.122786 -0.913903 -0.207284 1.0705 0.0418527 -0.419683 -0.0519027 0.648547 0.564597 -0.0953709 -0.0676848 0.0129909 -0.216057 -0.250645 -0.311415 -0.0716294 -0.0134426 -0.24641 -0.288889 0.0572987 0.0360683 -0.0647902 0.0527822 -0.00944552 -0.116999 0.127125 0.138002 0.0167089 0.0763699 -0.136013 -0.177401 
0.0442335 0.0536256 0.228123 0.244427 0.256507 0.221682 0.100297 0.343411 0.480298 0.529235 0.473505 0.37406 0.828626 0.271106 0.211862 0.5779 0.490991 0.57895 0.364037 0.422773 0.636783 0.58849 0.533903 0.4719 0.562675 0.743137 0.298688 0.414793 1.04453 0.827128 0.66052 0.572062 0.564358 0.596039 0.493485 0.654552 0.547898 0.443218 0.743421 
0.0806048
1.19691 0.329561 -1.74941 1.64567 -1.14252 -1.59071 0.304836 -0.575639 0.572734 -0.651551 0.867852 1.27164 0.801123 -0.186589 -0.303216 0.976687 0.473828 -0.196006 -0.271594 0.293971 -0.445199 -0.844133 0.127857 -0.13968 0.393401 -0.127314 0.11718 -0.469455 0.926043 -0.751443 0.724579 -0.29237 0.151571 0.590704 -0.212142 0.334921 -0.606166 -0.436151 -0.289552 
0.0147001 0.0589011 0.118051 0.0946496 0.131388 0.0351696 0.0530604 0.279228 0.0775402 0.300693 0.157853 0.314935 1.04045 0.0461606 0.14265 0.694695 0.406033 0.539972 0.221774 0.124139 0.391272 0.174097 0.3109 0.255427 0.625449 0.555778 0.114674 0.310186 0.867157 0.397717 0.692193 0.241225 0.367328 0.532269 0.267436 0.380299 0.331898 0.586213 0.673299 
0.104744
0.818346 0.245325 -0.501536 2.55024 -1.02319 -1.91318 0.475952 -0.563011 0.00696047 -1.11842 -0.0767679 0.945522 -0.330154 -0.977702 -0.0203351 0.674203 0.546333 0.43423 0.00284745 -0.206917 0.272847 -0.446451 -0.510496 0.118706 -0.261861 -0.431539 -0.683269 0.0665928 0.123455 -0.63308 1.07221 0.532343 -0.530111 0.287778 0.322457 0.117473 0.101838 -0.0275387 0.207194 
0.0398073 0.042835 0.203651 0.291544 0.215168 0.237712 0.0985619 0.421284 0.360644 0.544342 0.197285 0.84633 0.965743 0.492625 0.210032 0.604524 0.920699 0.878632 0.64621 0.861508 0.70219 0.612739 0.608255 0.469754 0.508003 0.33388 0.462464 0.425769 0.929173 1.61162 1.04788 0.635091 0.480458 0.78491 0.413664 0.793754 0.344028 0.776087 0.702916 
0.0539343
0.77641 0.137747 -0.661549 2.40889 -1.13032 -1.95002 0.519779 -0.439716 0.00863292 -0.711626 0.704208 1.48945 0.124037 -0.655254 -0.0441223 0.18286 1.22979 -0.293678 -0.0597187 -0.182765 -0.532376 -0.343265 -0.592234 0.0856044 -0.146303 -0.709912 -0.441738 -0.026787 0.259347 -0.653064 0.496254 -0.580947 -0.514712 0.080207 -0.392623 -0.133044 -0.529828 -0.281553 0.766254 
0.0670082 0.0428092 0.481907 0.494556 0.288161 0.213864 0.0769265 0.287588 0.36843 0.477715 0.265849 0.238002 0.351213 0.200278 0.240569 0.531141 1.49754 0.852065 0.567663 0.330502 0.378642 0.464286 0.48175 0.780553 0.65708 0.790966 0.471281 0.54826 1.5451 2.68104 1.57156 0.823379 0.344792 0.55595 0.341389 0.89101 0.630162 0.457088 0.223427 

0.0198562
-0.753429 -0.143596 0.591936 1.58192 0.0566349 -1.50862 -0.467929 -0.478145 -0.61016 -0.452613 -0.265697 0.923723 0.578519 -0.985025 -0.540788 0.0271747 -0.740534 0.50291 0.697993 -0.429552 1.03303 0.495954 -0.0238404 -0.53449 -0.52007 -0.0196014 0.631891 -0.0297569 -0.228529 -0.305495 -0.336507 1.02756 0.938568 0.82775 -0.267475 -0.936364 0.200223 -1.2881 -0.502832 
0.0254106 0.0149896 0.0844434 0.226113 0.0190851 0.163232 0.0273355 0.0403299 0.03139 0.197155 0.519955 0.85235 0.897037 0.143594 0.0266743 0.0467533 0.326339 0.16003 0.199425 0.545084 0.536313 0.12467 1.20284 0.35937 1.84192 0.646201 0.266747 0.0446341 0.0682074 0.33336 0.0717376 0.576818 0.220128 1.374 0.0901741 0.757304 0.872088 0.150997 0.561718 
0.450698
-0.370721 0.0591393 0.301234 1.87574 0.0241222 -1.42237 -0.0441183 -0.393048 -0.200283 -0.959489 0.32095 0.667805 -0.0386129 -1.12558 -0.429702 0.41005 -0.858771 0.491836 0.547247 -0.308905 0.375952 -0.0397869 0.355251 0.0263928 -0.137745 0.347718 0.503948 -0.209346 -0.167492 -0.154171 -0.599413 0.153808 -0.429131 -0.00307699 -0.50605 -0.383443 -0.464144 -0.0713694 0.0751732 
0.166681 0.122825 0.10683 0.313512 0.212606 0.181092 0.110412 0.278234 0.352337 0.261125 0.480704 0.514174 0.983454 0.291511 0.170064 0.499274 0.535179 0.784064 0.611759 0.637589 0.687801 0.964367 0.700884 0.765159 0.893326 0.621726 0.526167 0.367308 0.525579 0.853654 1.05088 1.68522 0.549765 0.973621 1.12826 0.815766 0.868779 0.976302 0.795526 
0.510347
-0.0875613 0.207947 0.211873 2.10911 -0.180991 -1.61238 -0.212322 -0.62512 -0.607856 -1.36234 0.0310869 0.615834 -0.187627 -1.11678 -0.29765 0.697757 -0.926053 0.379287 0.87428 -0.690399 0.200173 -0.573813 0.103626 -0.0117359 -0.225852 0.167423 0.614817 -0.475831 -0.14519 -0.464346 -0.415091 0.85379 0.21869 0.395154 0.103983 0.634226 0.312218 0.120472 0.17108 
0.138577 0.0854974 0.180259 0.316938 0.345225 0.273911 0.112867 0.237446 0.444605 0.302698 0.39124 0.553432 0.810417 0.840612 0.546658 0.60652 1.32417 1.51254 1.82343 0.718078 1.32448 1.3806 0.843161 1.30451 0.813327 0.995226 0.67711 0.606837 1.00543 0.886715 1.1044 1.18451 1.029 1.32732 1.14865 0.673472 0.906857 0.772492 0.953869 
0.0199137
-0.407023 0.112207 0.757747 1.99801 0.361884 -0.799786 -0.298186 -0.188211 -0.297177 -0.974462 -0.514882 -0.0332025 -0.176708 -0.514737 -1.43635 0.738713 -0.784162 0.236788 2.07807 -0.82949 1.49088 -0.369082 1.5905 0.345233 0.417709 0.897864 0.530175 -0.78199 -0.089074 -0.453335 -0.210662 0.384465 -0.157254 1.05047 -0.248001 0.519378 1.37121 -0.0539935 -0.0480808 
0.170209 0.143811 0.0597042 0.104796 0.136915 0.135531 0.0901576 0.381 0.775465 0.232402 0.737883 0.564413 1.23198 0.641545 1.24906 0.645582 0.485042 0.1783 0.938409 1.46398 0.843677 4.51091 0.362653 0.535687 0.0547423 1.99803 0.257771 0.767824 0.390015 0.160539 0.231282 0.169733 0.98042 1.54298 1.34743 2.09243 0.84745 0.586131 0.288061 

0.282781
-0.756415 -1.15087 0.563622 0.577463 -0.68228 0.482039 -1.04074 0.661941 -0.582278 -0.623499 0.127696 0.0442778 0.282807 -0.303308 -0.22509 0.164963 -0.0136677 0.420011 0.104832 -0.0372699 -0.0813693 0.316752 0.194109 -0.0274229 -0.0408674 -0.0716221 -0.388172 0.336994 -0.113722 0.0187768 0.520418 -0.799082 0.285927 -0.406945 -0.0263006 -0.23181 -0.196719 -0.24406 -0.124131 
0.293112 0.171776 0.173789 0.472023 0.943568 0.633753 0.644348 0.577397 1.74096 0.654062 0.613115 1.18571 0.622473 0.487612 0.972636 0.55948 0.945335 1.56369 2.10386 0.961786 1.27035 1.05388 1.0908 1.03902 1.28661 1.42682 0.728275 0.944387 0.797037 1.00628 2.1072 1.9926 1.50914 1.99626 1.10631 1.27696 1.14578 1.35863 1.92952 
0.0460706
0.0912305 -0.40219 0.851789 0.639863 -0.728454 0.729395 -1.03084 0.40381 -2.44792 -0.900211 0.0335092 0.110928 0.000855411 1.21081 -2.05025 0.618604 -1.91174 -1.96107 3.35003 -2.21783 1.42606 -1.48898 1.62897 -0.106286 0.314793 0.205631 -1.00565 0.0749103 -0.0298796 1.68614 1.19782 -2.10431 0.379837 -0.628073 1.96101 0.442614 -0.116075 0.322806 -0.438881 
0.0419399 0.081249 0.154057 0.764183 1.05816 0.447714 0.275816 0.371557 0.851333 0.348774 1.49387 1.20539 0.366032 0.425083 0.21756 0.2579 1.64276 1.65759 2.08952 0.443167 0.974763 1.90957 0.935543 1.7391 0.469662 0.586915 1.2781 0.521979 1.15673 2.1765 4.23281 3.02228 1.43555 1.62789 1.07859 0.703016 2.06853 1.16519 0.631909 
0.15557
-1.22506 -0.750864 0.571279 0.734251 0.116824 -0.706104 -0.460838 0.299205 0.149319 -0.675627 -0.345713 -0.530046 0.0860689 -0.153117 0.153028 0.5133 0.425862 0.629369 0.340169 0.610215 0.378396 0.207601 0.172499 -0.287713 0.00573054 -0.432628 0.209277 0.418651 0.620194 0.596556 0.982552 0.653839 0.33158 0.438839 0.156606 0.232615 0.406183 0.326852 0.115075 
0.0499295 0.248894 0.404077 0.310015 0.692792 0.34837 0.37647 0.218997 0.948519 1.12225 0.798821 1.22217 0.955275 0.0930329 0.221976 0.410469 0.579835 0.642666 0.530637 0.548212 0.749133 0.278901 0.557972 1.16801 1.11141 2.01852 0.210039 0.453375 1.14982 1.76888 0.698451 0.55319 0.62394 0.675103 0.544733 1.06276 0.758397 1.00556 2.16919 
0.515606
-1.03199 -0.864058 0.487036 0.76493 -0.108179 -0.471281 -0.696582 0.226851 -0.26373 -0.371587 0.104786 0.149214 0.317431 -0.185811 -0.561248 0.102417 -0.562989 -0.276882 0.444058 -0.303328 0.458483 0.0640736 0.179592 0.0251793 -0.136276 0.240732 0.188281 0.0122238 0.0494617 0.409979 -0.0769941 0.087998 0.220999 -0.0297773 0.326177 -0.00416529 -0.00168227 0.0737056 -0.191367 
0.268061 0.193688 0.227239 0.324992 0.57366 0.558053 0.579915 0.285907 1.68894 0.539568 0.689938 0.86822 0.734137 0.309521 0.672382 0.557984 0.652175 1.18951 1.84634 1.34166 1.25131 1.14889 1.05374 1.21015 0.829049 0.872111 0.452217 0.303086 0.410082 0.804197 0.930504 1.35955 0.869682 0.888674 0.910625 0.88173 1.56788 0.980032 1.24271 

0.0419642 3.19185 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0174932 4.05468 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0201349 3.91535 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0289875 3.55535 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0281709 


0.200624
-0.417293 0.998175 1.01778 0.161402 0.859503 0.223833 -0.0849531 -1.378 -1.06467 0.340252 0.909155 -0.306204 -0.682353 0.230606 0.294951 0.13079 0.652726 0.608463 0.0298851 0.145579 -0.0509544 -0.133034 0.321102 -0.0949601 -0.881261 -0.0908942 0.471192 0.304632 -0.867337 -1.05652 -0.730136 0.248025 0.620042 0.21082 0.260285 0.233122 -0.0427201 -0.298166 -0.105882 
0.0478869 0.040596 0.0559844 0.0690231 0.232242 0.114986 0.153308 0.160823 0.274901 0.3111 0.553095 0.724654 0.252972 0.209262 0.173061 1.4132 1.37974 0.553557 0.624914 0.619154 0.385875 0.376631 0.697823 0.455371 0.339614 0.231245 0.359149 0.302808 0.651841 0.420703 0.859803 0.872769 0.464741 0.879428 0.548261 0.591036 1.539 1.08507 0.490892 
0.254002
-1.27265 -0.658937 0.973337 0.854335 1.05921 -0.216608 0.260092 0.616893 0.438283 -0.338685 0.0408459 -0.527314 -0.145458 0.54437 1.36742 2.14664 1.86993 1.68757 1.14642 0.970214 0.456564 0.321306 0.135257 -0.0149019 -0.163522 -0.710814 0.66438 0.865028 0.521025 0.194683 0.0171712 0.0641408 0.0846931 -0.136664 -0.284847 -0.311458 -0.191193 -0.140465 -0.136077 
0.0657643 0.318473 0.276211 0.304185 0.273773 0.141169 0.201332 0.357772 0.402486 0.514195 0.727203 0.558158 0.413151 0.303443 0.689648 0.693449 0.728023 1.04471 0.669581 1.40434 0.991222 1.07908 0.81484 0.953869 0.790955 2.12161 0.503639 1.32928 1.80072 1.49052 1.23287 0.675885 1.00097 1.51831 1.28248 1.0427 1.26267 1.01057 1.94252 
0.269518
-0.640562 0.747297 1.16727 0.255307 1.06177 0.251075 0.00902916 -1.32947 -1.107 0.302601 1.18109 -0.432379 -0.702828 0.380035 -0.0590105 -0.48721 0.127023 0.335038 -0.43935 -0.441336 -0.0447381 0.00480508 0.627721 0.843444 -0.0422584 0.437084 0.527771 -0.200606 -0.755612 -0.231088 0.116381 -0.119018 -0.0631281 0.278948 0.156674 -0.126186 -0.0899121 0.00912074 -0.242986 
0.128138 0.59394 0.13267 0.0876326 0.141846 0.405341 0.187254 0.348482 0.46197 0.912539 0.755401 0.459452 0.256044 0.127683 0.156994 0.4668 0.295979 0.477006 0.609844 0.715374 1.00075 1.14339 1.14464 1.59918 1.05 0.849965 0.230744 0.268968 0.783904 0.480614 0.525702 1.12935 1.15411 0.987561 1.31383 1.17594 1.33331 0.587722 0.7961 
0.275873
-0.927805 0.146712 1.10147 0.605387 1.1119 -0.00943261 0.398757 -0.190242 -0.451234 -0.0267848 0.706177 -0.631001 -0.336034 0.124519 0.349859 0.496541 0.468786 0.508115 0.416394 0.267847 -0.133672 -0.341736 -0.103366 0.132206 -0.0998109 0.0204808 0.384676 0.108368 -0.227656 -0.398314 -0.35268 -0.193116 -0.482683 -0.476587 -0.271853 -0.0932499 0.211155 0.291892 -0.0810845 
0.158563 0.707352 0.272395 0.412199 0.186009 0.380457 0.227849 0.616776 0.749908 0.763376 0.467092 0.928963 0.470993 0.129807 0.197676 0.565848 0.558568 0.400941 0.574226 0.518796 0.35141 0.792679 0.824352 1.19207 1.34778 0.34647 0.177876 0.384151 0.85543 0.61947 0.410368 1.27546 0.83226 0.360076 0.513938 0.962209 1.25819 1.34008 0.722575 

0.142602
-0.100007 0.912104 0.995789 0.415242 1.00908 0.444837 0.631515 -0.538042 -0.486474 -0.28468 -0.0375813 -1.12787 -0.974217 1.35915 0.371511 -0.98589 -0.831141 -0.932142 -0.189572 -0.0636081 -0.192934 -0.233204 -0.290896 -0.292601 -0.0133364 -0.0478326 0.0998636 -0.621524 -0.138804 -0.222329 -0.0826695 -0.0951982 -0.16227 0.448958 0.219824 -0.0243163 0.299745 0.27623 0.0869246 
0.349709 0.124725 1.13251 0.966477 0.834226 0.0908682 0.211613 0.690189 0.569334 1.46965 0.770377 0.625587 0.369402 0.738126 0.678766 0.984926 0.517292 0.834477 0.74367 1.15783 1.77779 1.40371 1.14621 1.11455 0.936031 0.986975 1.69077 0.497869 1.48066 1.6416 1.25473 0.804865 1.16104 1.4161 1.15934 1.64865 1.33712 1.5058 0.944267 
0.494278
0.520218 0.82552 -0.385415 -0.698684 0.311639 0.453173 0.411906 -0.69355 0.354972 1.08456 0.471397 -1.13209 -0.980291 1.79991 -0.135208 -1.36859 -1.187 -1.3594 0.289638 0.930721 0.398732 0.353827 -0.0148626 -0.584535 0.192964 -0.267021 -0.895557 -0.490899 0.636022 0.751603 0.146333 0.0767345 0.498694 0.302494 -0.989196 -0.890627 -0.0538706 0.37703 0.459484 
0.313702 0.124792 0.662307 0.610579 0.583889 0.143029 0.200088 0.364277 0.441302 0.928711 0.735637 0.522885 0.30617 0.892299 1.37594 1.83329 2.43849 1.6612 0.707907 1.08049 1.2882 1.99245 2.82233 1.08285 1.37122 1.05919 1.13749 1.25616 1.75564 1.84172 2.24527 0.907787 1.42776 1.24861 1.04637 2.07714 0.985313 1.01288 0.788565 
0.0612676
-0.912885 0.22429 1.74386 1.42099 1.37622 0.313366 0.916499 1.05908 0.477901 -0.189638 -0.00511817 -0.479611 -0.766955 0.271502 0.349054 -0.139907 -0.368452 -0.246269 0.238398 0.294962 -0.334744 -0.337014 0.167124 0.562776 0.0854907 -0.0814253 0.0470065 -0.00166268 -0.257678 -0.386799 -0.00443321 -0.0878196 -0.236221 -0.41378 -0.202293 0.0743239 0.356131 0.043378 0.264008 
0.0161068 0.0223969 0.0441882 0.123757 0.153649 0.0902377 0.0498391 0.272888 0.402507 0.219583 0.612132 0.386121 0.254047 0.121475 0.151406 0.387504 0.554202 0.448846 0.260715 0.287944 0.937598 1.13325 0.573545 1.24177 1.07438 0.581969 0.294262 0.224768 0.424816 0.619989 0.769972 0.337972 0.24441 0.358764 0.894631 1.13491 0.369017 0.527407 0.706233 
0.302149
-0.590881 0.5775 1.36683 0.915373 1.4212 0.489358 0.432913 -0.228322 -0.743667 -0.156312 0.797148 -0.50936 -0.475895 1.53268 0.596037 -1.47277 -1.29664 -0.143551 0.24944 -0.36807 -0.671891 0.198711 0.828364 0.131956 -0.412634 -0.086877 1.2722 -0.261258 -1.54846 -1.17965 -0.876889 -0.209161 -0.336348 -0.141287 0.869366 0.667901 -0.336431 -0.241691 -0.176874 
0.145583 0.228017 0.34151 0.467783 0.131683 0.248993 0.335142 0.847688 1.07421 1.00933 1.53095 0.921654 0.763077 0.79048 0.60889 2.13813 1.23781 0.816803 0.640724 1.36131 1.55502 2.24647 1.53563 2.38804 1.66065 1.14752 0.736128 0.492377 1.08693 0.825799 1.37807 1.14496 1.67539 1.70026 1.54644 1.15972 1.88491 1.32043 1.61328 

0.0599292
1.20759 -0.0212096 -0.915072 -0.994206 -0.574068 1.04078 1.48424 0.0771003 -1.06598 0.273959 -0.271335 -0.0346673 0.211547 -0.242044 0.342889 -0.360463 -0.295764 0.177346 -0.322898 0.172274 -0.393557 0.0896245 -0.122027 0.0346631 -0.390179 -0.659943 -0.660693 0.711001 -1.02948 0.200036 -0.0136749 -1.28216 0.0897896 -0.356872 0.413071 0.0160272 -0.125108 -0.503376 -0.242926 
0.0509886 0.167683 0.0302454 0.149596 0.0657827 0.0480972 0.250849 0.281792 0.523405 0.416114 0.163114 0.288744 0.839857 0.698514 1.73717 0.921995 0.610527 0.872621 0.727614 0.735681 2.26527 0.771822 2.60526 0.557246 1.29812 0.850569 0.494479 0.628518 0.615366 1.14854 0.868493 0.565917 0.851781 0.888165 0.317611 1.04385 0.737346 0.81337 0.816033 
0.177689
1.24602 -0.00484376 -1.0833 -0.82534 -0.848241 0.570049 1.61386 0.315195 -1.26804 -0.0678788 -0.404444 -0.530841 0.393707 0.266295 -0.577106 -0.0784896 0.209885 0.00754468 0.0421547 0.23005 0.201831 -0.360154 -0.323891 -0.331239 0.386316 0.504843 -0.464832 0.526853 0.41876 -0.433108 0.411083 0.172703 -0.0890006 -0.232272 0.608685 0.331293 0.332489 0.117376 -0.489877 
0.0732664 0.179828 0.178688 0.0882454 0.174773 0.0810522 0.268252 0.310667 0.595402 0.561559 0.384716 0.602924 0.637614 0.295132 0.506733 0.376186 0.439234 0.573684 0.296887 0.46107 0.824381 0.597417 1.28757 0.546646 0.858984 0.953397 0.629916 0.886167 0.71939 0.625325 0.752673 0.344243 0.705894 0.874243 0.677588 1.03649 0.736394 0.959491 0.644031 
0.442264
1.15731 0.0671945 -1.06707 -1.10766 -0.624696 0.664377 1.50248 0.300427 -0.711026 0.0863533 -0.0935713 -0.34984 -0.149978 -0.112944 0.0445961 -0.179072 -0.024683 0.144367 -0.0257357 0.0758893 -0.0172062 0.0385321 0.189007 0.0379047 -0.217812 -0.15385 -0.358806 0.481744 -0.260064 0.0858436 0.0817091 -0.178472 0.105459 -0.301332 0.149788 0.379278 -0.058381 -0.279718 0.0544149 
0.0726288 0.16184 0.101557 0.202236 0.14222 0.0935145 0.249622 0.228874 0.442467 0.349679 0.381841 0.545339 0.632799 0.168713 0.405425 0.407997 0.34665 0.397624 0.415002 0.830215 0.613287 0.711454 0.604941 0.537119 0.727491 0.846394 0.425989 0.599469 0.663111 0.732901 0.385512 0.580012 0.665356 0.760979 0.527354 0.578362 0.731479 0.615984 0.792976 
0.320118
