0.102183 0.349627 0.0626786 0.21571 0.2394 0.266497 0.434998 0.353883 0.127505 1.11481 0.585219 0.363354 0.861826 0.468674 0.672634 0.381185 0.304926 0.563277 0.538351 0.416356 0.415323 0.45707 0.525839 0.557368 0.559393 0.713711 0.684138 0.611394 0.466683 0.85504 0.825057 0.598873 0.409752 0.736001 0.515349 0.651492 0.828902 0.751122 0.545207 
0.119705
1.38327 0.185023 -0.800158 -0.710963 -1.40509 0.980974 0.907513 0.0230053 -0.85047 0.483816 -0.419778 0.245297 0.0947907 0.307106 -0.514629 -0.20657 0.317189 -0.286129 -0.0433752 0.225397 0.556581 -0.395294 -0.226022 0.130585 0.111655 0.186018 -1.04611 0.687524 -0.12412 -0.581508 0.773215 -0.388877 -0.211898 -0.0118233 -0.3259 -0.360538 0.295779 -0.347262 -0.41516 
0.0666789 0.574272 0.0589987 0.328931 0.12685 0.310201 0.108758 0.831981 0.464331 1.01786 0.566603 0.655411 0.956348 0.507227 0.589909 0.277774 0.856882 0.456807 1.29564 0.543496 1.27901 0.399275 1.27631 0.413414 0.710037 1.0776 1.26701 2.14047 1.11048 0.996805 0.606421 1.60067 0.634738 1.31517 0.806069 0.892241 1.2822 0.96088 0.64672 

0.209808
0.358892 0.73095 -0.92347 -0.536164 0.115851 -0.816386 -0.655068 0.408073 0.51185 -0.0811388 -0.915007 -0.712851 0.499 -0.76602 0.12268 0.668799 1.03918 0.366393 -0.0326461 0.257967 0.140893 0.443337 0.0617879 -0.0552141 0.246279 -0.320311 0.189607 -0.193513 0.566524 0.873252 -0.323569 -0.226767 -0.0557127 -0.359321 0.0794307 0.524 0.172972 0.527567 0.0639266 
0.18617 0.190167 0.793311 0.643044 0.347362 1.41426 0.926114 0.958813 0.400417 0.805435 0.419297 1.10316 0.929843 0.236156 0.791189 0.973654 0.485843 1.19022 1.45517 1.12792 1.62043 0.852374 1.38042 1.3333 2.45092 1.71556 0.610644 0.79724 1.00026 1.2256 1.0528 1.46261 1.19249 1.49701 0.66013 0.465084 0.965934 1.72665 1.40037 
0.204864
0.429608 0.850806 -0.544223 -0.163268 0.206838 -0.846737 -1.01861 -0.18298 0.99596 0.454436 -0.87679 0.260621 0.369663 -0.716884 0.200839 0.847258 0.745543 -0.857721 -1.20136 -0.283446 0.0996016 0.0166182 -0.515068 0.326518 0.386733 -0.124781 -0.0184198 -0.550359 -0.0749581 -0.255985 -0.0602858 0.391328 0.652913 0.482747 -0.481838 0.00511526 0.549564 -0.223272 -0.240857 
0.103172 0.178766 0.592753 0.441394 0.6877 0.874985 1.01281 0.746473 0.152475 1.30777 0.800741 0.540594 1.77333 0.469417 0.512446 0.456548 1.01357 1.16224 1.02546 0.688864 0.952485 0.620612 1.38396 0.977696 0.733933 0.461073 0.465156 1.15993 0.396929 0.667805 2.27488 1.4855 1.46639 0.956478 0.879176 1.84932 0.864544 0.604966 0.586035 
0.372175
0.670777 0.562417 -0.896707 -0.658806 -0.0163225 -0.147433 -0.092749 -0.162802 0.509949 0.874006 -0.556255 -0.304942 -0.21488 -0.533499 -0.301176 0.252418 0.462507 0.53022 -0.614345 -0.838722 0.695011 0.395189 0.19906 -0.185128 -0.319479 0.36467 -0.0922427 0.47304 0.0397299 0.0108273 -0.306939 0.186169 -0.0092016 0.0980896 -0.123614 -0.282977 -0.0591821 0.0170645 0.313939 
0.162922 0.543611 0.900901 0.373535 0.387486 0.643511 0.794928 0.960313 0.368103 0.613958 0.850167 1.21919 1.79153 0.39669 0.963539 0.447359 0.613387 1.16606 1.06392 2.60614 0.815596 0.84718 0.820304 0.996718 1.04802 0.699372 1.99679 1.77316 1.33756 0.782543 1.29658 1.64704 1.54308 1.1373 1.11283 0.923827 0.979537 1.82704 0.822293 
0.213153
0.13438 0.585985 0.0917415 0.682478 -0.408241 -0.734967 0.185006 0.242139 0.442291 0.545139 -0.014815 0.543314 0.73093 -1.28845 -0.678338 1.04275 -0.136434 0.640744 0.773497 0.0966638 -0.21474 -0.662849 -0.506784 0.406261 0.106404 -0.269876 -0.289704 -0.118589 -0.145817 -0.408789 0.676241 0.0616713 -0.587502 -0.196452 0.0541136 -0.261801 -0.348278 -0.102713 -0.492447 
0.0466025 0.264439 0.586234 1.68318 0.381598 0.379023 0.59496 1.12997 0.549946 0.318532 2.4333 0.45225 0.937755 0.818028 0.210256 0.528366 2.82691 0.962135 1.02762 1.28866 0.736029 0.370565 0.533651 1.11842 0.853599 1.28887 1.62547 0.273371 0.651889 2.59263 1.09769 1.16726 0.763382 0.75738 0.545418 0.729443 1.03164 1.08572 1.0178 

0.657606
-0.663944 -0.146998 0.649683 0.517086 0.452639 -0.230746 -0.274101 -0.0393966 0.0670128 -0.248007 0.030354 0.474248 0.233383 -0.445962 -0.272874 0.118262 0.00375333 0.223526 0.075457 0.00616202 -0.101332 0.0340169 0.0532732 0.142683 0.198976 0.0654427 0.011306 0.021921 0.00086183 -0.0326124 0.0218789 0.0502178 0.135826 0.0997389 0.0594926 0.0839147 -0.00607087 -0.23612 -0.274515 
0.116961 0.476695 0.262232 0.563072 0.431477 0.241768 0.694616 0.991671 0.770927 0.600117 0.828039 0.593692 0.630033 0.170699 0.165425 0.364139 0.354734 0.566155 0.397949 0.766209 0.667044 1.01749 0.701696 0.646096 0.78961 0.701142 0.150745 0.141973 0.394618 0.338864 0.54879 0.369394 0.899252 0.529182 0.903194 0.673643 0.701464 0.726914 0.695483 
0.105246
-0.673937 -0.711654 0.368522 -0.347446 0.418797 -0.298296 -0.478364 0.721493 -0.50535 -0.750515 0.431266 -0.252463 -0.175376 -0.0705357 -0.0825607 -0.0696823 -0.114423 -0.0883941 -0.110033 0.398328 0.498232 0.474546 0.300662 -0.0644612 -0.500686 -0.242602 -0.00618012 -0.231066 -0.43777 0.00309655 -0.183569 0.103488 0.289587 -0.0726049 0.548936 0.65901 0.338409 0.665837 0.745144 
0.00889588 0.0257491 0.299208 0.238909 0.0719476 0.151447 0.178692 0.423044 0.222539 0.449645 0.272424 0.631765 0.240486 0.122234 0.173508 0.40751 0.422071 0.157136 0.607792 0.427953 0.816668 1.53107 1.20324 0.528454 1.34375 1.54573 0.276025 0.176937 0.176486 0.296767 0.519626 0.684081 0.710299 0.86535 0.803298 0.988302 0.512016 0.491965 1.00779 
0.00401135
-1.53225 0.562753 1.66205 1.06003 1.75891 -0.23691 0.485089 -0.41095 1.07428 -0.873187 -0.564687 0.910634 -0.18556 -0.849272 -0.390752 0.695997 0.0744206 0.303981 0.00616233 0.314142 0.0869755 0.127369 -0.3736 -0.318932 -0.250905 0.790877 0.503135 -0.313626 -1.2856 -0.501781 -0.238924 -0.286152 -0.356627 0.0684729 0.596139 0.657577 0.104409 0.425477 -0.251743 
0.271653 0.540304 0.241027 0.126727 0.445901 0.259624 0.229671 0.156273 0.787925 0.121931 0.159413 0.493646 0.111592 0.107896 0.204583 0.494527 0.266616 0.248452 0.223008 0.333435 0.303552 0.232385 0.968956 0.636754 0.174491 1.17249 0.110827 0.0672757 0.829258 0.314074 0.507613 0.203074 0.229545 0.0901766 0.65946 1.04102 0.18534 0.44417 0.66332 
0.233228
-0.889783 -0.442122 0.902094 0.38734 0.764151 -0.162751 0.26562 0.632375 0.829004 -0.071903 0.164294 0.257051 -0.0895606 -0.413191 -0.556391 -0.159869 -0.323849 -0.452551 -0.0697838 0.0155149 -0.174893 -0.166073 -0.116164 0.186321 0.0651435 0.135656 0.364889 0.155482 -0.109101 -0.112881 -0.340591 -0.160534 -0.284025 -0.412217 -0.541797 -0.394264 -0.203513 0.191235 0.519682 
0.348728 0.543168 0.238531 0.535436 0.399507 0.278071 0.470948 0.423396 0.525729 0.439308 0.638038 0.747815 0.269655 0.0999188 0.216552 0.504707 0.551524 0.716874 0.610131 0.469721 0.3303 0.368837 0.518054 0.65172 1.18114 0.77154 0.105408 0.0918316 0.330397 0.570252 1.0454 0.849364 0.322412 0.447547 0.912828 0.519793 0.589191 0.852442 0.721095 

0.0588405 2.8622 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0896122 2.45674 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.047628 3.06805 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0857668 2.4987 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0560895 
